cf_desc	frequency
AhpD-like	260
Ribbon-helix-helix	259
p53 tetramerization domain	258
Thymidylate synthase-complementing protein Thy1	257
4'-phosphopantetheinyl transferase	253
eIF4e-like	250
PK beta-barrel domain-like	250
CBS-domain pair	249
HIT-like	249
Heme oxygenase-like	248
dsRBD-like	243
Subtilisin-like	240
Pentein, beta/alpha-propeller	237
Snake toxin-like	237
TRAF domain-like	235
Tetrapyrrole methylase	232
Pyruvoyl-dependent histidine and arginine decarboxylases	232
Bestropin channel-like	230
Secretion chaperone-like	226
CO dehydrogenase flavoprotein C-domain-like	221
SurE-like	220
CoA-dependent acyltransferases	218
N-acetylmuramoyl-L-alanine amidase-like	217
FAH	216
Molybdenum cofactor biosynthesis proteins	216
Undecaprenyl diphosphate synthase	212
Peptide deformylase	212
immunoglobulin/albumin-binding domain-like	210
SWIB/MDM2 domain	210
Cyclophilin-like	208
14 kDa protein of cytochrome bc1 complex (Ubiquinol-cytochrome c reductase)	208
Urease, gamma-subunit	208
TrkA C-terminal domain-like	207
beta-hairpin-alpha-hairpin repeat	207
Microbial ribonucleases	206
Open three-helical up-and-down bundle	202
Nucleotidyltransferase	202
Molybdenum cofactor-binding domain	200
Elongation factor/aminomethyltransferase common domain	190
Citrate synthase	188
FucI/AraA N-terminal and middle domains	186
Rhabdovirus nucleoprotein-like	185
PFL-like glycyl radical enzymes	184
Dehydroquinate synthase-like	180
EndoU-like	180
Antiparallel coiled-coil	178
RuvA C-terminal domain-like	173
Activating enzymes of the ubiquitin-like proteins	173
Clc chloride channel	172
SMAD/FHA domain	171
HSP20-like chaperones	170
SecB-like	170
DTD-like	168
Photosystem I reaction center subunit XI, PsaL	168
Ferredoxin reductase-like, C-terminal NADP-linked domain	166
all-alpha NTP pyrophosphatases	164
Phosphotyrosine protein phosphatases I-like	160
Ribose/Galactose isomerase RpiB/AlsB	160
Di-copper centre-containing domain	159
Kringle-like	158
Acetyl-CoA synthetase-like	157
Diacylglycerol kinase (DgkA)-like	156
Prismane protein-like	156
Alpha-lytic protease prodomain-like	155
PEP carboxykinase-like	154
Cdc48 domain 2-like	151
Gelsolin-like	150
F420-dependent methylenetetrahydromethanopterin dehydrogenase (MTD)	150
Ribosomal proteins S24e, L23 and L15e	150
Formate dehydrogenase/DMSO reductase, domains 1-3	150
Domain of poly(ADP-ribose) polymerase	149
MCP/YpsA-like	148
GTP cyclohydrolase I feedback regulatory protein, GFRP	147
CO dehydrogenase ISP C-domain like	146
Fic-like	146
Single-stranded right-handed beta-helix	145
Nucleotide-binding domain	144
Creatininase	144
Acyl-CoA binding protein-like	144
beta-Prism II	144
Photosystem I subunit PsaD	143
U5 small nuclear riboprotein particle assembly factor Aar2 N-terminal domain-like	142
Photosystems	142
Hepatitis B viral capsid (hbcag)	142
Bacteriophage T4 3D cryo-EM reconstruction	140
AOC barrel-like	138
NIF3 (NGG1p interacting factor 3)-like	136
DNA breaking-rejoining enzymes	132
LYR proteins from mammalian respiratory complex I	132
DsrEFH-like	132
Glycolsyl hydrolase family 31 C-terminal domain-like	131
Upper collar protein gp10 (connector protein)	130
Substrate-binding domain of HMG-CoA reductase	130
Alkaline phosphatase-like	129
ROP-like	127
Formyltransferase	126
Argininosuccinate synthetase, C-terminal domain	126
Putative DNA-binding domain	125
Nucleoside hydrolase	124
Amidase signature (AS) enzymes	122
clathrin assemblies	122
Carbamoyl phosphate synthetase, large subunit connection domain	120
Isolated insulin B-chain	119
CoA-transferase family III (CaiB/BaiF)	118
RING/U-box	118
Diaminopimelate epimerase-like	118
Bacterial fluorinating enzyme, C-terminal domain	116
Bacterial fluorinating enzyme, N-terminal domain	116
7-stranded beta/alpha barrel	115
DBL homology domain (DH-domain)	112
OsmC-like	112
GroE chaperon	112
A virus capsid protein alpha-helical domain	111
Serum albumin-like	111
Aquaporin-like	110
Creatinase/aminopeptidase	110
Guanido kinase N-terminal domain	108
TNF receptor-like	108
Triple-stranded beta-helix	107
Nqo1 FMN-binding domain-like	107
DmpA/ArgJ-like	106
N domain of copper amine oxidase-like	105
Complement control module/SCR domain	104
triple barrel	104
Nucleocapsid protein dimerization domain	104
MetI-like	104
His-Me finger endonucleases	104
N-cbl like	103
Ras GEF	103
gamma-Crystallin-like	102
RbcX-like	102
PIN domain-like	102
NAD kinase/diacylglycerol kinase-like	102
Phospholipase D/nuclease	100
Nitrite and sulphite reductase 4Fe-4S domain-like	100
SufE/NifU	98
Viral glycoprotein, central and dimerisation domains	98
RPB6/omega subunit-like	97
Pili subunits	97
Anticodon-binding domain of a subclass of class I aminoacyl-tRNA synthetases	96
STING C-terminal-like	95
post-AAA+ oligomerization domain-like	95
AraD/HMP-PK domain-like	95
DEATH domain	94
Chorismate mutase II	94
Sus1-like	94
ADC synthase	93
Nitrile hydratase alpha chain	91
Collagen-like peptides	91
Sigma2 domain of RNA polymerase sigma factors	91
Hut operon positive regulatory protein HutP	90
Monooxygenase (hydroxylase) regulatory protein	89
Ribosomal protein L14	89
DNase I-like	87
Ligand-binding domain in the NO signalling and Golgi transport	86
Mss4-like	86
TTHA0583/YokD-like	86
Uracil-DNA glycosylase-like	85
Regulator of G-protein signaling, RGS	84
Saposin-like	84
LexA/Signal peptidase	84
Chorismate lyase-like	83
Non-globular alpha+beta subunits of globular proteins	83
HPr-like	82
Ecotin, trypsin inhibitor	82
Iron-dependent repressor protein, dimerization domain	82
Ribosomal protein L13	81
FYVE/PHD zinc finger	81
FMT C-terminal domain-like	80
Ns1 effector domain-like	80
Dimerization-anchoring domain of cAMP-dependent PK regulatory subunit	80
EB1 dimerisation domain-like	79
GINS helical bundle-like	78
Defensin-like	78
Outer membrane efflux proteins (OEP)	77
SAICAR synthase-like	77
DNA-glycosylase	76
Hairpin loop containing domain-like	76
DAK1/DegV-like	76
L,D-transpeptidase catalytic domain-like	75
Succinate dehydrogenase/fumarate reductase flavoprotein, catalytic domain	75
CorA soluble domain-like	74
Ribosomal protein L7/12, oligomerisation (N-terminal) domain	74
DLC	74
SCP-like	73
Transducin (alpha subunit), insertion domain	73
RelE-like	73
Skp1 dimerisation domain-like	73
IHF-like DNA-binding proteins	72
YefM-like	72
WW domain-like	72
S15/NS1 RNA-binding domain	71
GTPase activation domain, GAP	71
PTS system fructose IIA component-like	71
HlyD-like secretion proteins	71
LEM/SAP HeH motif	71
CRISPR associated protein Cas1-like	70
GLA-domain	70
PurM C-terminal domain-like	70
ClpS-like	69
Methionine synthase domain-like	68
The spindle assembly checkpoint protein mad2	68
Filoviridae VP35-like	68
Acid phosphatase/Vanadium-dependent haloperoxidase	68
Chorismate synthase, AroC	68
Tenuivirus/Phlebovirus nucleocapsid protein-like	68
Eukaryotic type KH-domain (KH-domain type I)	68
L-sulfolactate dehydrogenase-like	67
Anthrax protective antigen N-terminal-like	67
Homing endonuclease-like	67
ssDNA-binding transcriptional regulator domain	67
Phosphofructokinase	66
Proton glutamate symport protein	66
Hypothetical protein TM1070	66
Cell cycle regulatory proteins	66
Phage tail protein-like	66
Non-heme 11 kDa protein of cytochrome bc1 complex (Ubiquinol-cytochrome c reductase)	65
HLH-like	64
Cyanovirin-N	64
Flu NP-like	64
BRCT domain	62
Nucleoside phosphorylase/phosphoribosyltransferase catalytic domain	62
SRF-like	62
Iron-sulfur cluster-binding zinc finger CDGSH type	62
Coproporphyrinogen III oxidase	62
Type II DNA topoisomerase C-terminal domain-like	61
Annexin	61
Zn aminopeptidase N-terminal domain	61
Double-split beta-barrel	60
ATP synthase	60
Ta1353-like	60
NAP-like	60
Antiporter-like subunits from respiratory complex I	59
Nqo5-like	58
PEP carboxykinase N-terminal domain	58
Herpes virus serine proteinase, assemblin	58
Hedgehog/DD-peptidase	58
Origin of replication-binding domain, RBD-like	57
gp120 core	57
MutS N-terminal domain-like	57
Ribosomal protein S8	56
Lipase/lipooxygenase domain (PLAT/LH2 domain)	56
Frizzled cysteine-rich domain	56
GINS/PriA/YqbF domain	56
MAPEG domain-like	56
MurCD N-terminal domain	56
PABP domain-like	55
Adenylylcyclase toxin (the edema factor)	54
Penicillin binding protein dimerisation domain	54
Major capsid protein gp5	54
Kazal-type serine protease inhibitors	54
CI-2 family of serine protease inhibitors	53
Acetoacetate decarboxylase-like	52
Barstar-like	52
Cytochrome b5-like heme/steroid binding domain	51
Retroviral matrix proteins	51
Metal cation-transporting ATPase, ATP-binding domain N	51
SspB-like	51
Non-antiporter membrane subunits from respiratory complex I	51
Triple beta-spiral	50
AMPKBI-like	50
Cytolysin/lectin	50
Aerolisin/ETX pore-forming domain	50
Designed four-helix bundle protein	50
Regulatory factor Nef	49
Hect, E3 ligase catalytic domain	49
F-box domain	49
R1 subunit of ribonucleotide reductase, N-terminal domain	48
Flavivirus non-structural protein NS2B-like	48
Oxidoreductase molybdopterin-binding domain	48
LigT-like	48
CsrA-like	48
LysM domain	48
CH domain-like	47
Metal cation-transporting ATPase, transmembrane domain	47
Ammonium transporter	47
Viral glycoprotein ectodomain-like	47
Coronavirus NSP8-like	46
Resistin	46
S13-like H2TH domain	46
Transmembrane helical fragments	45
Tetraspanin	45
YjeF N-terminal domain-like	45
SNF-like	45
Ribosomal protein S3 C-terminal domain	45
RNase III domain-like	44
LolA-like prokaryotic lipoproteins and lipoprotein localization factors	44
YrdC/RibB	44
FnI-like domain	44
ParB/Sulfiredoxin	44
YfbU-like	44
Pseudouridine synthase	44
SpoIIaa-like	43
Hyaluronidase domain-like	43
Heme-binding protein A (HasA)	43
anthrax toxin protective antigen-receptor complex	42
RuBisCo LSMT C-terminal, substrate-binding domain	42
Epsilon subunit of F1F0-ATP synthase N-terminal domain	42
CYTH-like phosphatases	42
open-sided beta-meander	41
Prion-like	41
Lesion bypass DNA polymerase (Y-family), little finger domain	41
BAR/IMD domain-like	40
Hydrophobin II, HfbII	40
Chalcone isomerase	40
MoeA N-terminal region -like	40
MK0786-like	40
Replicase NSP9	40
STAT-like	40
HAMP domain-like	40
Subunits of heterodimeric actin filament capping protein Capz	40
EF-Ts domain-like	39
Fe-only hydrogenase	38
Dimerisation interlock	38
gp9	38
Neurophysin II	37
Phoshotransferase/anion transport protein	37
Cryptochrome/photolyase, N-terminal domain	37
Ferredoxin thioredoxin reductase (FTR), catalytic beta chain	37
Bifunctional inhibitor/lipid-transfer protein/seed storage 2S albumin	37
Ribosomal protein L6	36
Cryptochrome/photolyase FAD-binding domain	36
Flavivirus capsid protein C	36
Tyrosinase cofactor MelC1-like	36
BLIP-like	35
CUB-like	35
V-type ATP synthase subunit C	35
Polo-box domain	35
PAP/OAS1 substrate-binding domain	34
Pseudo beta-prism I	34
Siroheme synthase middle domains-like	34
TorD-like	34
DNA primase core	34
RPB5-like RNA polymerase subunit	34
mRNA decapping enzyme DcpS N-terminal domain	34
YjbQ-like	34
Phosphoglycerate kinase	34
PX domain	34
PR-1-like	33
Left-handed alpha-alpha superhelix	33
4-bladed beta-propeller	33
2-methylcitrate dehydratase PrpD	33
Alpha-L RNA-binding motif	33
Peripheral subunit-binding domain of 2-oxo acid dehydrogenase complex	33
AXH domain	33
S-adenosylmethionine decarboxylase	32
Penicillin-binding protein associated domain	32
NosL/MerB-like	32
ABC transporter transmembrane region	32
L27 domain	32
TraM-like	32
An anticodon-binding domain of class I aminoacyl-tRNA synthetases	32
Mannose 6-phosphate receptor domain	31
Recombination protein RecR	31
Crisp domain-like	31
UraD-like	30
Anoctamin (TMEM16)-like	30
Phospholipase C/P1 nuclease	30
DHH phosphoesterases	30
Type I dockerin domain	30
MalF N-terminal region-like	30
Mago nashi protein	30
Cas3 C-terminal domain-like	30
Anthrax protective antigen C-terminal-like	29
PTPA-like	29
Microtubule complexes	29
AtpF-like	29
Fertilization protein	29
DNA repair protein MutS, domain III	29
IpaD-like	28
Reovirus inner layer core protein p3	28
Mechanosensitive channel protein MscS (YggB), transmembrane region	28
Phosphoglucomutase, first 3 domains	28
Hcp1-like	28
Telomeric repeat binding factor (TRF) dimerisation domain	28
Bcr-Abl oncoprotein oligomerization domain	28
Folate-binding domain	27
Mitochondrial glycoprotein MAM33-like	27
HSP90 C-terminal domain	26
Hemocyanin, N-terminal domain	26
Hedgehog/intein (Hint) domain	26
Influenza virus PB2 cap binding domain-like	26
Influenza virus matrix protein M1	26
MurF and HprK N-domain-like	26
Blood clotting	26
WSSV envelope protein-like	26
Ebola nucleoprotein C-terminal domain-like	26
Rhodanese/Cell cycle control phosphatase	26
Kix domain of CBP (creb binding protein)	26
AF0104/ALDC/Ptd012-like	26
Perfringolysin N-terminal-like	25
Membrane ion channel-forming peptide antibiotics containing D-aminoacids	25
Perfringolysin C-terminal-like	25
Lipoxigenase	25
PEBP-like	25
Peptidyl-tRNA hydrolase II	24
Orange carotenoid protein, N-terminal domain	24
Nuclear receptor coactivator interlocking domain	24
Designed trimeric coiled-coil	24
YbaK/ProRS associated domain	24
KaiA/RbsU domain	24
Zn2/Cys6 DNA-binding domain	24
YheA-like	24
Membrane penetration protein mu1	24
Duffy binding domain-like	24
Indigoidine synthase A-like	24
Methenyltetrahydromethanopterin cyclohydrolase	24
ERP29 C domain-like	24
Baseplate structural protein gp8	24
Mog1p/PsbP-like	24
YutG-like	24
Anaphylotoxins (complement system)	23
RL5-like	23
XRCC4, N-terminal domain	23
Ep-cadherin	22
PurS-like	22
Superantigen MAM	22
Sporulation response regulatory protein Spo0B	22
CofD-like	22
EV matrix protein	22
Subtilisin inhibitor	22
Blood coagulation inhibitor (disintegrin)	22
Crambin-like	22
Ribosomal protein S19	22
Prokaryotic ribosomal protein L17	21
Double Clp-N motif	21
Heat shock protein 70kD (HSP70), peptide-binding domain	21
HIPIP (high potential iron protein)	21
Core binding factor beta, CBF	21
Flagellar transcriptional activator FlhD	21
RRF/tRNA synthetase additional domain-like	20
Ganglioside M2 (gm2) activator	20
FtsH protease domain-like	20
CytB endotoxin-like	20
UbiD C-terminal domain-like	20
Amphiphilic (amphipathic) alpha helix	20
Pyruvate-ferredoxin oxidoreductase, PFOR, domain III	20
DsrC, the gamma subunit of dissimilatory sulfite reductase	20
Urocanase	20
Sortase	19
Outer capsid protein sigma 3	19
FabD/lysophospholipase-like	19
EscU C-terminal domain-like	19
DNA gyrase B, C-terminal domain-like	19
DNA methylase specificity domain	18
DUSP-like	18
DhaL-like	18
eIF1-like	18
Nicotinate mononucleotide:5,6-dimethylbenzimidazole phosphoribosyltransferase (CobT)	18
Scaffolding protein gpD of bacteriophage procapsid	18
Gated mechanosensitive channel	18
Aldehyde ferredoxin oxidoreductase, C-terminal domains	18
Ribosome binding protein Y (YfiA homologue)	18
GatB/YqeY motif	18
Trefoil/Plexin domain-like	18
GRIP domain	18
Ribosome binding domain-like	18
Aldehyde ferredoxin oxidoreductase, N-terminal domain	18
Nop domain	18
Putative modulator of DNA gyrase, PmbA/TldD	18
Viral chemokine binding protein m3	18
Triger factor/SurA peptide-binding domain-like	17
C-terminal linker of 6-deoxyerythronolide B synthase (DEBS)-like	17
SRCR-like	17
KS-to-AT linker domain from 6-deoxyerythronolide B synthase (DEBS)-like	17
Filovirus surface glycoprotein-like	17
Phage tail proteins	17
Arp2/3 complex 21 kDa subunit ARPC3	17
SOCS box-like	16
Taf5 N-terminal domain-like	16
Urease metallochaperone UreE, N-terminal domain	16
Apolipoprotein A-I	16
SpoVG-like	16
Transcription factor IIA (TFIIA), beta-barrel domain	16
MesJ substrate recognition domain-like	16
Hypothetical protein PH1602	16
LDL receptor-like module	16
YopX-like	16
NblA-like	16
MFS general substrate transporter	16
DinB/YfiT-like putative metalloenzymes	16
Cell division protein ZapA-like	16
HesB-like domain	16
NusB-like	15
Ribosomal L11/L12e N-terminal domain	15
Transcription factor IIA (TFIIA), alpha-helical domain	15
Preprotein translocase SecY subunit	15
Penicillin-binding protein 2x (pbp-2x), c-terminal domain	14
Thermophilic metalloprotease-like	14
Alpha-2,3/8-sialyltransferase CstII	14
Phosphoprotein oligomerization domain-like	14
ADP-ribosylglycohydrolase	14
Aromatic aminoacid monoxygenases, catalytic and oligomerization domains	14
MtlR-like	14
Subdomain of clathrin and coatomer appendage domain	14
5'-nucleotidase (syn. UDP-sugar hydrolase), C-terminal domain	14
Signal peptide-binding domain	14
Head and neck region of the ectodomain of NDV fusion glycoprotein	14
YegP-like	14
beta-beta-alpha zinc fingers	14
ArfGap/RecO-like zinc finger	14
AMMECR1-like	14
Yeast killer toxins	14
beta-hairpin stack	14
Bacteriochlorophyll A protein	14
Transferrin receptor-transferrin complex	14
Phage replication organizer domain	14
Hemolytic lectin CEL-III, C-terminal domain	14
Uteroglobin-like	13
DNA terminal protein	13
Colicin D/E5 nuclease domain	13
PB2 C-terminal domain-like	13
PTS IIb component	13
Cullin homology domain	13
Reovirus components	12
TAZ domain	12
Small-conductance potassium channel	12
Antimicrobial helix	12
E2 regulatory, transactivation domain	12
Glycolipid transfer protein, GLTP	12
Trimeric adhesin	12
PheT/TilS domain	12
Proteins of incorrect, partial and unknown sequence	12
FinO-like	12
VP4 membrane interaction domain	12
B domain from Cmr1-like	12
TolA/TonB C-terminal domain	12
Tim10-like	12
Head-binding domain of phage P22 tailspike protein	12
OmpH-like	12
Handle domain of Transferrin binding protein TbpB-like	12
Protein HNS-dependent expression A; HdeA	12
MotA C-terminal domain-like	12
Tetramerization domain of the Mnt repressor	12
Surface presentation of antigens (SPOA)	12
DNA-binding domain	12
Mediator hinge subcomplex-like	12
YejL-like	12
PGBD-like	12
Oxysterol-binding protein-like	12
Prim-pol domain	11
Formin homology 2 domain (FH2 domain)	11
Electron transport chains	11
Smc hinge domain	11
Plant proteinase inhibitors	11
MbtH/L9 domain-like	10
Bacteriophage HK97 procapsid (prohead II)	10
ABC transporter involved in vitamin B12 uptake, BtuC	10
Pre-protein crosslinking domain of SecA	10
Supernatant protein factor (SPF), C-terminal domain	10
E2F-DP heterodimerization region	10
Probable bacterial effector-binding domain	10
CNF1/YfiH-like putative cysteine hydrolases	10
Dipeptide transport protein	10
Ribonuclease domain of colicin E3	10
Helical scaffold and wing domains of SecA	10
Ribosomal proteins L15p and L18e	10
Toprim domain	10
Ribosomal protein S7	10
SARS ORF9b-like	10
I/LWEQ domain	10
Zinc finger based beta-beta-alpha motif	10
Cysteine-rich domain	10
Type III secretion system domain	10
beta-Catenine bound non-globular protein regions	10
Neurotransmitter-gated ion-channel transmembrane pore	10
Dcp2 domain-like	10
Inhibitor of vertebrate lysozyme, Ivy	10
STIV B116-like	10
Dextranase, N-terminal domain	10
N-terminal domains of the minor coat protein g3p	10
LmbE-like	10
MurD-like peptide ligases, peptide-binding domain	10
Baculovirus p35 protein	9
Ribosomal protein L22	9
SRP19	9
Ribosomal protein L25-like	9
N-terminal domain of adenylylcyclase associated protein, CAP	9
N-terminal domain of Prp8 / Spp42	9
Transcription factor STAT-4 N-domain	9
GYF/BRK domain-like	8
Allophycocyanin linker chain (domain)	8
Signal recognition particle alu RNA binding heterodimer, SRP9/14	8
L,D-transpeptidase pre-catalytic domain-like	8
GBBH N-terminal domain-like	8
N-utilization substance G protein NusG, insert domain	8
Kinetochore globular domain-like	8
YonK-like	8
MgtE membrane domain-like	8
C-terminal fragment of thermolysin	8
Scorpion toxin-based designs	8
TFB5-like	8
NRDP1 C-terminal domain-like	8
NSP3 homodimer	8
TTHA1013/TTHA0281-like	8
TerB-like	8
Ribonuclease Rh-like	8
Cloacin translocation domain	8
Influenza virus PB2 '627' domain-like	8
Coiled serine	8
Thiamin pyrophosphokinase, catalytic domain	8
HSP40/DnaJ peptide-binding domain	8
VPA0735-like	8
Thyroglobulin type-1 domain	8
PP2C-like	8
B-box zinc-binding domain	8
Variable surface antigen VlsE	8
PAH2 domain	8
YbaB-like	8
ENT-like	8
Pre-mRNA splicing factor Cwf14-like	8
Menin N-terminal domain-like	8
Pre-mRNA splicing factor Prp17-like	8
Pre-mRNA splicing factor Cdc5-like	8
Ubiquitin	8
Cell-division inhibitor MinC, N-terminal domain	8
Arenavirus nucleocapsid protein-like	8
Aha1/BPI domain-like	8
Poly A polymerase C-terminal region-like	8
LigA subunit of an aromatic-ring-opening dioxygenase LigAB	8
N-terminal domain of MutM-like DNA repair proteins	8
BTG domain-like	7
